location,date,p_scores_all_ages,p_scores_15_64,p_scores_65_74,p_scores_75_84,p_scores_85plus,deaths_2020_all_ages,average_deaths_2015_2019_all_ages,deaths_2015_all_ages,deaths_2016_all_ages,deaths_2017_all_ages,deaths_2018_all_ages,deaths_2019_all_ages,deaths_2010_all_ages,deaths_2011_all_ages,deaths_2012_all_ages,deaths_2013_all_ages,deaths_2014_all_ages,deaths_2021_all_ages,time,time_unit,p_scores_0_14,projected_deaths_2020_2022_all_ages,excess_proj_all_ages,cum_excess_proj_all_ages,cum_proj_deaths_all_ages,cum_p_proj_all_ages,p_proj_all_ages,p_proj_0_14,p_proj_15_64,p_proj_65_74,p_proj_75_84,p_proj_85p,cum_excess_per_million_proj_all_ages,excess_per_million_proj_all_ages,deaths_2022_all_ages,deaths_2020_2022_all_ages
Brazil,2021-06-30,47.91,,,,,,,,,,,,,,,,,,6,monthly,,121271.6,49317.4,574715.0,2051378.0,28.02,40.67,,,,,,2685.666427,230.4622037,,170589.0
Brazil,2021-07-31,36.17,,,,,,,,,,,,,,,,,,7,monthly,,125599.2,37344.6,612059.6,2176977.2,28.12,29.73,,,,,,2860.179252,174.5128254,,162943.8
Brazil,2021-08-31,31.93,,,,,,,,,,,,,,,,,,8,monthly,,119353.0,30268.5,642328.1,2296330.2,27.97,25.36,,,,,,3001.625176,141.445924,,149621.5
Brazil,2021-09-30,21.98,,,,,,,,,,,,,,,,,,9,monthly,,112854.0,17558.5,659886.6,2409184.2,27.39,15.56,,,,,,3083.676756,82.05158026,,130412.5
Brazil,2021-10-31,12.08,,,,,,,,,,,,,,,,,,10,monthly,,114158.4,7130.5,667017.1,2523342.6,26.43,6.25,,,,,,3116.997871,33.32111473,,121288.9
Brazil,2021-11-30,19.87,,,,,,,,,,,,,,,,,,11,monthly,,108310.2,14396.6,681413.7,2631652.8,25.89,13.29,,,,,,3184.273765,67.27589375,,122706.8
Brazil,2021-12-31,16.01,,,,,,,,,,,,,,,,,,12,monthly,,114340.4,11409.7,692823.4,2745993.2,25.23,9.98,,,,,,3237.591754,53.31798931,,125750.1
Brazil,2022-01-31,45.21,,,,,,,,,,,,,,,,,,1,monthly,,114625.8,41042.6,733866.0,2860619.0,25.65,35.81,,,,,,3429.385483,191.7937289,,155668.4
Brunei,2020-01-31,25.17,,,,,183.0,146.2,120.0,148.0,155.0,168.0,140.0,,,,,,,1,monthly,,156.2,26.8,26.8,156.2,17.16,17.16,,,,,,60.69775237,60.69775237,,183.0
Brunei,2020-02-29,20.8,,,,,151.0,125.0,97.0,117.0,131.0,130.0,150.0,,,,,,,2,monthly,,135.0,16.0,42.8,291.2,14.7,11.85,,,,,,96.93521647,36.2374641,,151.0
Brunei,2020-03-31,8.01,,,,,151.0,139.8,140.0,129.0,148.0,142.0,140.0,,,,,,,3,monthly,,149.8,1.2,44.0,441.0,9.98,0.8,,,,,,99.65302628,2.717809808,,151.0
Brunei,2020-04-30,0.29,,,,,138.0,137.6,121.0,125.0,126.0,159.0,157.0,,,,,,,4,monthly,,147.6,-9.6,34.4,588.6,5.84,-6.5,,,,,,77.91054782,-21.74247846,,138.0
Brunei,2020-05-31,-0.87,,,,,136.0,137.2,137.0,128.0,136.0,137.0,148.0,,,,,,,5,monthly,,147.2,-11.2,23.2,735.8,3.15,-7.61,,,,,,52.54432295,-25.36622487,,136.0
Brunei,2020-06-30,55.03,,,,,182.0,117.4,125.0,127.0,105.0,99.0,131.0,,,,,,,6,monthly,,127.4,54.6,77.8,863.2,9.01,42.86,,,,,,176.2046692,123.6603462,,182.0
Brunei,2020-07-31,0.86,,,,,140.0,138.8,134.0,111.0,173.0,124.0,152.0,,,,,,,7,monthly,,148.8,-8.8,69.0,1012.0,6.82,-5.91,,,,,,156.2740639,-19.93060526,,140.0
Brunei,2020-08-31,0.41,,,,,148.0,147.4,131.0,165.0,166.0,139.0,136.0,,,,,,,8,monthly,,157.4,-9.4,59.6,1169.4,5.1,-5.97,,,,,,134.9845538,-21.28951016,,148.0
Brunei,2020-09-30,-15.63,,,,,122.0,144.6,147.0,138.0,144.0,124.0,170.0,,,,,,,9,monthly,,154.6,-32.6,27.0,1324.0,2.04,-21.09,,,,,,61.15072067,-73.83383311,,122.0
Brunei,2020-10-31,-11.45,,,,,133.0,150.2,142.0,166.0,151.0,160.0,132.0,,,,,,,10,monthly,,160.2,-27.2,-0.2,1484.2,-0.01,-16.98,,,,,,-0.452968301,-61.60368897,,133.0
Brunei,2020-11-30,3.73,,,,,128.0,123.4,115.0,129.0,139.0,98.0,136.0,,,,,,,11,monthly,,133.4,-5.4,-5.6,1617.6,-0.35,-4.05,,,,,,-12.68311244,-12.23014413,,128.0
Brunei,2020-12-31,-0.85,,,,,140.0,141.2,138.0,149.0,122.0,132.0,165.0,,,,,,,12,monthly,,151.2,-11.2,-16.8,1768.8,-0.95,-7.41,,,,,,-38.04933731,-25.36622487,,140.0
Brunei,2021-01-31,,,,,,,,,,,,,,,,,,,1,monthly,,159.5,,,1928.3,,,,,,,,,,,
Brunei,2021-02-28,,,,,,,,,,,,,,,,,,,2,monthly,,138.3,,,2066.6,,,,,,,,,,,
Brunei,2021-03-31,,,,,,,,,,,,,,,,,,,3,monthly,,153.1,,,2219.7,,,,,,,,,,,
Brunei,2021-04-30,,,,,,,,,,,,,,,,,,,4,monthly,,150.9,,,2370.6,,,,,,,,,,,
Brunei,2021-05-31,,,,,,,,,,,,,,,,,,,5,monthly,,150.5,,,2521.1,,,,,,,,,,,
Brunei,2021-06-30,,,,,,,,,,,,,,,,,,,6,monthly,,130.7,,,2651.8,,,,,,,,,,,
Brunei,2021-07-31,,,,,,,,,,,,,,,,,,,7,monthly,,152.1,,,2803.9,,,,,,,,,,,
Brunei,2021-08-31,,,,,,,,,,,,,,,,,,,8,monthly,,160.7,,,2964.6,,,,,,,,,,,
Brunei,2021-09-30,,,,,,,,,,,,,,,,,,,9,monthly,,157.9,,,3122.5,,,,,,,,,,,
Brunei,2021-10-31,,,,,,,,,,,,,,,,,,,10,monthly,,163.5,,,3286.0,,,,,,,,,,,
Brunei,2021-11-30,,,,,,,,,,,,,,,,,,,11,monthly,,136.7,,,3422.7,,,,,,,,,,,
Brunei,2021-12-31,,,,,,,,,,,,,,,,,,,12,monthly,,154.5,,,3577.2,,,,,,,,,,,
Brunei,2022-01-31,,,,,,,,,,,,,,,,,,,1,monthly,,162.9,,,3740.1,,,,,,,,,,,
Bulgaria,2020-01-05,-18.32,-21.83,-14.72,-20.54,-15.69,2111.0,2584.6,2502.0,2445.0,3169.0,2274.0,2533.0,2262.0,2422.0,2419.0,2074.0,2302.0,2625.0,1,weekly,-21.88,2564.7,-453.7,-453.7,2564.7,-17.69,-17.69,-11.5,-19.05,-17.21,-15.93,-19.16,-65.78551486,-65.78551486,3055.0,2111.0
Bulgaria,2020-01-12,-11.47,-11.42,-3.57,-17.68,-11.13,2279.0,2574.4,2511.0,2281.0,3222.0,2166.0,2692.0,2041.0,2397.0,2355.0,2182.0,2246.0,2486.0,2,weekly,25.0,2554.5,-275.5,-729.2,5119.2,-14.24,-10.78,48.15,-8.09,-6.38,-12.92,-14.69,-105.7324167,-39.9469018,3043.0,2279.0
Bulgaria,2020-01-19,-13.59,-16.76,-7.76,-20.97,-5.57,2185.0,2528.6,2423.0,2276.0,2814.0,2374.0,2756.0,2276.0,2267.0,2354.0,2230.0,2317.0,2524.0,3,weekly,-36.51,2508.7,-323.7,-1052.9,7627.9,-13.8,-12.9,-27.93,-13.66,-10.62,-16.52,-9.59,-152.6682138,-46.93579714,3147.0,2185.0
Bulgaria,2020-01-26,-4.59,-5.84,1.48,-16.5,6.58,2393.0,2508.2,2339.0,2367.0,2627.0,2360.0,2848.0,2432.0,2261.0,2364.0,2120.0,2411.0,2460.0,4,weekly,-10.45,2488.3,-95.3,-1148.2,10116.2,-11.35,-3.83,0.84,-2.32,-1.54,-11.58,1.99,-166.4865069,-13.81829307,,2393.0
Bulgaria,2020-02-02,-0.89,-9.3,1.06,-2.91,7.18,2439.0,2460.8,2338.0,2304.0,2525.0,2564.0,2573.0,2516.0,2356.0,2602.0,2180.0,2456.0,2384.0,5,weekly,-27.54,2440.9,-1.9,-1150.1,12557.1,-9.16,-0.08,-18.7,-5.69,-1.99,2.87,2.55,-166.7620027,-0.275495874,,2439.0
Bulgaria,2020-02-09,1.56,2.51,6.46,-9.31,9.64,2350.0,2313.8,2296.0,2225.0,2347.0,2456.0,2245.0,2458.0,2387.0,2892.0,2111.0,2506.0,2370.0,6,weekly,63.04,2293.9,56.1,-1094.0,14851.0,-7.37,2.45,94.81,6.86,2.99,-3.6,4.68,-158.6276246,8.134378188,,2350.0
Bulgaria,2020-02-16,0.67,7.56,0.12,-1.3,-1.38,2310.0,2294.6,2341.0,2100.0,2352.0,2380.0,2300.0,2323.0,2318.0,2886.0,2186.0,2442.0,2485.0,7,weekly,-15.09,2274.7,35.3,-1058.7,17125.7,-6.18,1.55,-1.1,12.17,-3.09,5.06,-5.92,-153.5092012,5.118423352,,2310.0
Bulgaria,2020-02-23,-5.58,-2.62,-0.15,-11.96,-4.55,2161.0,2288.6,2538.0,2095.0,2312.0,2234.0,2264.0,2163.0,2252.0,2587.0,2259.0,2281.0,2584.0,8,weekly,-27.08,2268.7,-107.7,-1166.4,19394.4,-6.01,-4.75,-13.58,1.34,-3.32,-6.11,-9.03,-169.1254673,-15.61626615,,2161.0
Bulgaria,2020-03-01,-4.27,-8.66,3.2,-11.63,2.73,2183.0,2280.4,2559.0,1959.0,2138.0,2471.0,2275.0,2089.0,2240.0,2374.0,2181.0,2114.0,2753.0,9,weekly,7.14,2260.5,-77.5,-1243.9,21654.9,-5.74,-3.43,23.71,-4.89,-0.19,-6.11,-2.3,-180.3627991,-11.23733172,,2183.0
Bulgaria,2020-03-08,-9.64,-15.08,1.44,-14.23,-8.21,2049.0,2267.6,2472.0,2088.0,2230.0,2382.0,2166.0,2246.0,2298.0,2326.0,2176.0,2098.0,3017.0,10,weekly,-45.31,2247.7,-198.7,-1442.6,23902.6,-6.04,-8.84,-38.05,-11.46,-1.89,-8.75,-12.6,-209.1738676,-28.81106855,,2049.0
Bulgaria,2020-03-15,-5.85,-3.52,-0.93,-14.42,-0.85,2075.0,2204.0,2441.0,2100.0,2117.0,2239.0,2123.0,2180.0,2267.0,2334.0,2228.0,2187.0,3388.0,11,weekly,-3.23,2184.1,-109.1,-1551.7,26086.7,-5.95,-5.0,10.09,0.74,-4.24,-8.75,-5.72,-224.9931307,-15.81926311,,2075.0
Bulgaria,2020-03-22,-5.46,-7.88,-1.26,-12.49,1.98,2044.0,2162.0,2363.0,2020.0,2115.0,2164.0,2148.0,2190.0,2240.0,2251.0,2198.0,2123.0,3680.0,12,weekly,-5.66,2142.1,-98.1,-1649.8,28228.8,-5.84,-4.58,9.89,-3.8,-4.57,-6.49,-3.16,-239.2174177,-14.22428699,,2044.0
Bulgaria,2020-03-29,-2.88,-9.51,2.97,-5.77,2.13,2082.0,2143.8,2377.0,2106.0,2098.0,2057.0,2081.0,2090.0,2023.0,2172.0,2166.0,2123.0,4042.0,13,weekly,-46.15,2123.9,-41.9,-1691.7,30352.7,-5.57,-1.97,-39.13,-5.51,-0.61,0.81,-2.93,-245.2928267,-6.075409021,,2082.0
Bulgaria,2020-04-05,-4.24,4.02,0.43,-11.88,-3.9,2041.0,2131.4,2266.0,2123.0,2079.0,2075.0,2114.0,2065.0,2167.0,2207.0,2181.0,2083.0,3782.0,14,weekly,-52.83,2111.5,-70.5,-1762.2,32464.2,-5.43,-3.34,-45.05,8.78,-3.09,-5.86,-8.72,-255.5151737,-10.22234692,,2041.0
Bulgaria,2020-04-12,-2.15,1.73,9.11,-10.3,-3.56,2030.0,2074.6,2268.0,1927.0,2025.0,2061.0,2092.0,2139.0,2103.0,2109.0,2064.0,1982.0,3735.0,15,weekly,-64.91,2054.7,-24.7,-1786.9,34518.9,-5.18,-1.2,-59.6,6.35,5.23,-3.81,-8.55,-259.09662,-3.581446368,,2030.0
Bulgaria,2020-04-19,-2.04,8.31,-3.97,-7.08,-1.72,2024.0,2066.2,2243.0,1945.0,2116.0,1991.0,2036.0,2114.0,2066.0,2050.0,1962.0,2066.0,3432.0,16,weekly,-27.42,2046.3,-22.3,-1809.2,36565.2,-4.95,-1.09,-17.43,13.25,-7.33,-0.32,-6.91,-262.3300716,-3.233451579,,2024.0
Bulgaria,2020-04-26,-3.51,0.77,0.42,-12.92,1.01,1981.0,2053.0,2138.0,1964.0,2036.0,2076.0,2051.0,2099.0,2069.0,1991.0,1971.0,2035.0,3136.0,17,weekly,18.64,2033.1,-52.1,-1861.3,38598.3,-4.82,-2.56,35.92,5.49,-3.02,-6.51,-4.39,-269.8844585,-7.554386873,,1981.0
Bulgaria,2020-05-03,-6.06,-3.65,2.46,-17.76,-0.12,1891.0,2013.0,2163.0,2036.0,1952.0,1934.0,1980.0,2117.0,1972.0,2062.0,2057.0,1970.0,2793.0,18,weekly,-6.78,1993.1,-102.1,-1963.4,40591.4,-4.84,-5.12,6.8,0.89,-1.29,-11.74,-5.55,-284.6887368,-14.80427831,,1891.0
Bulgaria,2020-05-10,-5.74,-7.39,4.69,-11.58,-5.85,1913.0,2029.4,2113.0,2044.0,1983.0,1887.0,2120.0,2095.0,1997.0,1999.0,1888.0,2037.0,2548.0,19,weekly,-21.57,2009.5,-96.5,-2059.9,42600.9,-4.84,-4.8,-8.05,-3.09,0.9,-5.04,-10.83,-298.6810273,-13.99229047,,1913.0
Bulgaria,2020-05-17,5.91,-1.15,12.4,4.27,8.45,2087.0,1970.6,1987.0,1989.0,1977.0,1920.0,1980.0,1986.0,2051.0,1855.0,1873.0,1969.0,2356.0,20,weekly,-23.08,1950.7,136.3,-1923.6,44551.6,-4.32,6.99,-10.11,3.64,8.29,12.34,2.58,-278.9178232,19.76320405,,2087.0
Bulgaria,2020-05-24,-3.81,-7.56,1.21,-7.17,-0.55,1898.0,1973.2,1984.0,2006.0,1981.0,1897.0,1998.0,2155.0,2029.0,1906.0,1880.0,2015.0,2181.0,21,weekly,-16.67,1953.3,-55.3,-1978.9,46504.9,-4.26,-2.83,-3.23,-3.31,-2.5,0.07,-6.06,-286.9362031,-8.018379925,,1898.0
Bulgaria,2020-05-31,-7.92,-8.91,12.61,-11.03,-21.54,1799.0,1953.8,1839.0,1991.0,2055.0,1917.0,1967.0,1987.0,1949.0,1969.0,1747.0,1988.0,2092.0,22,weekly,-10.71,1933.9,-134.9,-2113.8,48438.8,-4.36,-6.98,3.09,-4.57,8.4,-3.97,-25.77,-306.4964102,-19.56020709,,1799.0
Bulgaria,2020-06-07,0.14,-8.56,-0.18,0.87,5.77,1922.0,1919.4,1972.0,1784.0,1958.0,1951.0,1932.0,2097.0,1917.0,1948.0,1761.0,1954.0,2054.0,23,weekly,63.64,1899.5,22.5,-2091.3,50338.3,-4.15,1.18,89.47,-4.23,-3.85,9.01,-0.35,-303.2339591,3.262451145,,1922.0
Bulgaria,2020-06-14,0.8,2.96,5.13,-3.33,1.05,1951.0,1935.6,1986.0,2012.0,1912.0,1774.0,1994.0,2214.0,1908.0,2178.0,1905.0,2010.0,2027.0,24,weekly,-35.19,1915.7,35.3,-2056.0,52254.0,-3.93,1.84,-24.73,7.87,1.19,4.37,-4.55,-298.1155357,5.118423352,,1951.0
Bulgaria,2020-06-21,-1.63,4.41,6.02,-10.15,-2.11,1930.0,1962.0,1906.0,2145.0,1957.0,1776.0,2026.0,1745.0,1931.0,2065.0,2104.0,1836.0,2286.0,25,weekly,-27.54,1942.1,-12.1,-2068.1,54196.1,-3.82,-0.62,-18.7,9.44,2.12,-3.11,-7.45,-299.8700094,-1.754473727,,1930.0
Bulgaria,2020-06-28,-2.75,0.05,8.63,-13.31,-1.0,1904.0,1957.8,1839.0,1958.0,2291.0,1793.0,1908.0,1914.0,1723.0,1795.0,1801.0,1897.0,2138.0,26,weekly,-43.55,1937.9,-33.9,-2102.0,56134.0,-3.74,-1.75,-35.78,4.79,4.61,-6.51,-6.47,-304.7854358,-4.915426391,,1904.0
Bulgaria,2020-07-05,12.6,11.17,13.64,5.53,23.83,2138.0,1898.8,1826.0,1806.0,2008.0,1900.0,1954.0,1878.0,2019.0,1999.0,1800.0,1803.0,2097.0,27,weekly,-44.44,1878.9,259.1,-1842.9,58012.9,-3.18,13.79,-35.48,16.59,9.37,13.94,16.56,-267.2164984,37.56893741,,2138.0
Bulgaria,2020-07-12,5.27,2.02,4.9,10.36,4.6,2043.0,1940.8,2031.0,1970.0,1920.0,1963.0,1820.0,2225.0,2194.0,2236.0,1775.0,2064.0,2086.0,28,weekly,-86.3,1920.9,122.1,-1720.8,59933.8,-2.87,6.36,-84.73,6.77,1.01,18.98,-1.48,-249.5122636,17.70423488,,2043.0
Bulgaria,2020-07-19,-1.39,0.52,12.31,-8.06,-6.61,1846.0,1872.0,1899.0,1824.0,1795.0,1975.0,1867.0,2145.0,2027.0,2057.0,1761.0,1797.0,1934.0,29,weekly,0.0,1852.1,-6.1,-1726.9,61785.9,-2.79,-0.33,27.27,5.61,7.9,-0.75,-11.98,-250.3967503,-0.884486755,,1846.0
Bulgaria,2020-07-26,0.72,-3.7,8.4,-4.29,4.31,1987.0,1972.8,2105.0,1906.0,1914.0,1976.0,1963.0,1840.0,1816.0,2057.0,1857.0,1916.0,2097.0,30,weekly,-10.0,1952.9,34.1,-1692.8,63738.8,-2.66,1.75,5.88,0.66,4.39,3.17,-1.5,-245.4523244,4.944425957,,1987.0
Bulgaria,2020-08-02,10.17,1.07,13.75,2.79,24.18,2161.0,1961.6,2139.0,1970.0,1943.0,1902.0,1854.0,2145.0,1746.0,1908.0,1908.0,1904.0,2240.0,31,weekly,14.04,1941.7,219.3,-1473.5,65680.5,-2.24,11.29,31.31,5.86,9.37,10.66,17.43,-213.6543005,31.79802382,,2161.0
Bulgaria,2020-08-09,6.49,-7.26,19.81,2.95,13.4,2059.0,1933.6,2003.0,1799.0,2059.0,1911.0,1896.0,2184.0,1700.0,2052.0,1812.0,1922.0,2238.0,32,weekly,-76.56,1913.7,145.3,-1328.2,67594.2,-1.96,7.59,-73.45,-2.79,15.25,10.74,6.81,-192.586116,21.0681845,,2059.0
Bulgaria,2020-08-16,6.17,9.8,10.5,3.05,4.24,1975.0,1860.2,1942.0,1810.0,1769.0,1860.0,1920.0,2044.0,1901.0,1664.0,1811.0,2038.0,2080.0,33,weekly,-30.77,1840.3,134.7,-1193.5,69434.5,-1.72,7.32,-21.74,15.27,6.15,11.31,-1.99,-173.0549085,19.53120752,,1975.0
Bulgaria,2020-08-23,4.26,-2.65,12.83,1.18,6.84,1911.0,1833.0,1787.0,1859.0,1761.0,1822.0,1936.0,1949.0,1928.0,1898.0,1723.0,1850.0,2340.0,34,weekly,-6.25,1813.1,97.9,-1095.6,71247.6,-1.54,5.4,11.11,2.07,8.31,9.73,0.49,-158.8596211,14.19528743,,1911.0
Bulgaria,2020-08-30,6.43,9.76,10.61,-4.11,13.29,1937.0,1820.0,1840.0,1765.0,1804.0,1828.0,1863.0,1767.0,1792.0,1682.0,1722.0,1799.0,2472.0,35,weekly,7.84,1800.1,136.9,-958.7,73047.7,-1.31,7.61,26.44,15.17,6.35,4.08,6.28,-139.0094183,19.85020274,,1937.0
Bulgaria,2020-09-06,7.28,13.69,11.93,-3.33,13.79,1946.0,1814.0,1975.0,1757.0,1762.0,1842.0,1734.0,1871.0,1822.0,1772.0,1661.0,1844.0,2647.0,36,weekly,-68.25,1794.1,151.9,-806.8,74841.8,-1.08,8.47,-63.96,19.33,7.45,4.72,6.69,-116.9842482,22.02517017,,1946.0
Bulgaria,2020-09-13,5.16,1.83,8.67,-1.83,15.07,1912.0,1818.2,1730.0,1821.0,1942.0,1845.0,1753.0,1871.0,1897.0,1666.0,1736.0,1832.0,2892.0,37,weekly,-10.45,1798.3,113.7,-693.1,76640.1,-0.9,6.32,0.84,6.87,4.44,6.39,7.78,-100.497995,16.48625312,,1912.0
Bulgaria,2020-09-20,2.02,-0.68,15.67,-2.2,-1.72,1849.0,1812.4,1888.0,1796.0,1702.0,1885.0,1791.0,1807.0,1716.0,1677.0,1835.0,1921.0,2771.0,38,weekly,-27.27,1792.5,56.5,-636.6,78432.6,-0.81,3.15,-15.79,4.4,10.95,5.96,-7.58,-92.30561772,8.192377319,,1849.0
Bulgaria,2020-09-27,2.19,-0.86,7.71,5.94,-4.96,1844.0,1804.4,1735.0,1866.0,1702.0,1892.0,1827.0,1848.0,1742.0,1829.0,1897.0,1939.0,2837.0,39,weekly,-3.85,1784.5,59.5,-577.1,80217.1,-0.72,3.33,12.36,4.01,3.47,15.29,-10.73,-83.67824692,8.627370805,,1844.0
Bulgaria,2020-10-04,1.95,3.21,14.41,-10.43,7.23,1986.0,1948.0,1837.0,2019.0,1929.0,2068.0,1887.0,2090.0,1876.0,1778.0,1838.0,2022.0,3063.0,40,weekly,-44.44,1928.1,57.9,-519.2,82145.2,-0.63,3.0,-36.94,8.32,10.1,-3.6,1.29,-75.28287264,8.395374279,,1986.0
Bulgaria,2020-10-11,4.9,4.54,11.8,-0.35,6.62,2084.0,1986.6,1934.0,2113.0,1958.0,2040.0,1888.0,2162.0,2065.0,1755.0,2103.0,2098.0,3397.0,41,weekly,-32.69,1966.7,117.3,-401.9,84111.9,-0.48,5.96,-21.35,9.43,7.61,7.25,0.9,-58.27462734,17.0082453,,2084.0
Bulgaria,2020-10-18,4.82,3.65,9.5,3.73,2.63,2157.0,2057.8,2018.0,2104.0,2064.0,2132.0,1971.0,2114.0,2151.0,1780.0,2035.0,2146.0,3826.0,42,weekly,18.64,2037.9,119.1,-282.8,86149.8,-0.33,5.84,35.92,8.41,5.6,11.37,-2.7,-41.00538594,17.26924139,,2157.0
Bulgaria,2020-10-25,15.58,13.58,29.03,6.44,17.27,2372.0,2052.2,2071.0,2133.0,2054.0,2092.0,1911.0,2133.0,2300.0,1932.0,1946.0,2124.0,4030.0,43,weekly,-5.17,2032.3,339.7,56.9,88182.1,0.06,16.72,8.91,18.73,24.42,14.33,11.13,8.250376451,49.25576239,,2372.0
Bulgaria,2020-11-01,30.91,36.47,32.07,30.53,28.1,2732.0,2087.0,2192.0,2074.0,2061.0,2069.0,2039.0,2067.0,2119.0,1919.0,1959.0,2224.0,4152.0,44,weekly,-49.28,2067.1,664.9,721.8,90249.2,0.8,32.17,-43.09,42.89,27.49,40.12,21.72,104.6594327,96.40905627,,2732.0
Bulgaria,2020-11-08,53.79,64.5,79.13,46.8,32.6,3236.0,2104.2,2099.0,2139.0,2016.0,2073.0,2194.0,2029.0,2092.0,1978.0,1982.0,2221.0,4064.0,45,weekly,5.77,2084.3,1151.7,1873.5,92333.5,2.03,55.26,23.6,72.17,72.95,57.39,26.04,271.653432,166.9939993,,3236.0
Bulgaria,2020-11-15,85.81,88.6,114.55,76.32,71.82,3948.0,2124.8,2229.0,2129.0,2105.0,2135.0,2026.0,1981.0,2248.0,2007.0,2068.0,2215.0,3970.0,46,weekly,-25.53,2104.9,1843.1,3716.6,94438.4,3.94,87.56,-11.39,97.27,107.23,88.96,63.43,538.89893,267.245498,,3948.0
Bulgaria,2020-11-22,111.61,96.51,139.28,120.06,91.95,4407.0,2082.6,2126.0,2091.0,2072.0,2166.0,1958.0,1899.0,2310.0,2028.0,2039.0,2096.0,3637.0,47,weekly,-6.78,2062.7,2344.3,6060.9,96501.1,6.28,113.65,6.8,105.11,130.86,136.59,82.21,878.8173397,339.9184097,,4407.0
Bulgaria,2020-11-29,125.45,115.04,158.81,121.09,111.51,4739.0,2102.0,2027.0,2151.0,2052.0,2209.0,2071.0,2043.0,2275.0,2020.0,2139.0,2142.0,3448.0,48,weekly,-24.53,2082.1,2656.9,8717.8,98583.2,8.84,127.61,-12.09,125.08,150.0,136.82,100.73,1264.062071,385.244731,,4739.0
Bulgaria,2020-12-06,120.47,107.95,155.48,124.27,97.57,4753.0,2155.8,2014.0,2300.0,2015.0,2322.0,2128.0,2152.0,2147.0,2066.0,2204.0,2330.0,3281.0,49,weekly,-33.96,2135.9,2617.1,11334.9,100719.1,11.25,122.53,-23.08,117.18,146.8,139.99,87.91,1643.535888,379.4738174,,4753.0
Bulgaria,2020-12-13,99.11,78.71,122.68,92.14,106.24,4370.0,2194.8,2131.0,2281.0,2103.0,2346.0,2113.0,2307.0,2259.0,2236.0,2293.0,2331.0,3095.0,50,weekly,-33.96,2174.9,2195.1,13530.0,102894.0,13.15,100.93,-23.08,86.21,115.43,105.33,95.78,1961.820622,318.2847337,,4370.0
Bulgaria,2020-12-20,77.26,61.6,95.98,80.8,71.14,3945.0,2225.6,2184.0,2431.0,2033.0,2345.0,2135.0,2340.0,2171.0,2164.0,2302.0,2287.0,3056.0,51,weekly,-32.69,2205.7,1739.3,15269.3,105099.7,14.53,78.85,-21.35,68.46,89.51,93.38,63.21,2214.015345,252.1947234,,3945.0
Bulgaria,2020-12-27,37.57,28.0,51.07,39.53,32.61,3242.0,2356.6,2171.0,2811.0,2253.0,2431.0,2117.0,2351.0,2236.0,2152.0,2281.0,2279.0,3022.0,52,weekly,-64.29,2336.7,905.3,16174.6,107436.4,15.06,38.74,-58.76,33.19,46.39,48.48,26.67,2345.281879,131.2665343,,3242.0
Bulgaria,2021-01-03,25.82,26.95,45.43,16.12,20.34,2965.0,2356.6,,,,,,,,,,,,53,weekly,-19.64,2336.7,628.3,16802.9,109773.1,15.31,26.89,-7.22,32.09,40.93,23.57,14.95,2436.384015,91.10213575,,2965.0
Bulgaria,2021-01-10,1.56,-13.11,17.23,4.43,-2.0,,,,,,,,,,,,,,1,weekly,-76.56,2558.1,66.9,16869.8,112331.2,15.02,2.62,-72.22,-8.93,12.73,12.67,-7.29,2446.08437,9.700354737,,2625.0
Bulgaria,2021-01-17,-3.43,-5.75,0.14,-0.1,-8.89,,,,,,,,,,,,,,2,weekly,4.17,2547.9,-61.9,16807.9,114879.1,14.63,-2.43,31.58,-0.97,-3.7,7.76,-13.68,2437.109004,-8.975365594,,2486.0
Bulgaria,2021-01-24,-0.18,-3.76,14.46,-8.37,1.59,,,,,,,,,,,,,,3,weekly,-12.7,2502.1,21.9,16829.8,117381.2,14.34,0.88,3.77,1.08,9.79,-1.37,-4.07,2440.284457,3.175452448,,2524.0
Bulgaria,2021-01-31,-1.92,-8.17,9.21,-4.82,-2.29,,,,,,,,,,,,,,4,weekly,-32.84,2481.7,-21.7,16808.1,119862.9,14.02,-0.87,-21.05,-3.54,4.94,2.8,-7.8,2437.138004,-3.146452882,,2460.0
Bulgaria,2021-02-07,-3.12,-3.51,9.1,-11.06,-3.65,,,,,,,,,,,,,,5,weekly,8.7,2434.3,-50.3,16757.8,122297.2,13.7,-2.07,27.12,1.68,4.77,-3.86,-9.1,2429.844613,-7.293390781,,2384.0
Bulgaria,2021-02-14,2.43,8.45,14.79,-6.13,-1.05,,,,,,,,,,,,,,6,weekly,-45.65,2287.3,82.7,16840.5,124584.5,13.52,3.62,-30.56,14.68,9.87,1.91,-6.91,2441.835934,11.99132043,,2370.0
Bulgaria,2021-02-21,8.3,3.78,19.75,5.59,5.53,,,,,,,,,,,,,,7,weekly,-15.09,2268.1,216.9,17057.4,126852.6,13.45,9.56,4.65,9.8,14.71,14.85,-0.83,2473.285963,31.45002904,,2485.0
Bulgaria,2021-02-28,12.91,4.99,27.16,11.27,10.09,,,,,,,,,,,,,,8,weekly,-79.17,2262.1,321.9,17379.3,129114.7,13.46,14.23,-73.68,10.76,21.87,21.34,3.33,2519.960764,46.67480104,,2584.0
